1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.86, 0.03, 0.04, 0.00, 0.00, 0.00, 0.00, 0.07, 0.24, 0.40, 0.66, 0.80, 0.95, 1.00, 1.00, 1.00, 0.25, 0.06, 0.02, 0.00, 0.24, 0.67, 1.00, 1.00, 0.98, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.87, 0.10, 0.10, 0.22, 0.42, 0.64, 0.78, 0.96, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 1.00, 0.47, 0.00, 0.28, 0.19, 0.00, 0.00, 0.00, 0.30, 0.85, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 0.98, 0.99, 0.98, 1.00, 0.77, 0.01, 0.09, 0.90, 0.21, 0.00, 0.69, 0.31, 0.00, 0.04, 0.58, 1.00, 1.00, 0.98, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 0.98, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 0.95, 0.15, 0.00, 0.65, 1.00, 0.15, 0.00, 0.94, 1.00, 0.61, 0.07, 0.00, 0.26, 0.83, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.45, 0.00, 0.36, 1.00, 1.00, 0.17, 0.00, 0.88, 1.00, 1.00, 0.89, 0.35, 0.00, 0.00, 0.49, 0.95, 1.00, 0.99, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.86, 0.04, 0.08, 0.93, 0.99, 1.00, 0.17, 0.00, 0.89, 1.00, 0.98, 1.00, 1.00, 0.67, 0.12, 0.00, 0.15, 0.69, 1.00, 1.00, 0.98, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.36, 0.00, 0.58, 1.00, 0.98, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 0.99, 0.99, 1.00, 0.93, 0.45, 0.00, 0.00, 0.33, 0.86, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.79, 0.00, 0.13, 0.96, 0.99, 0.99, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 0.99, 1.00, 1.00, 0.78, 0.24, 0.00, 0.04, 0.54, 0.97, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 0.98, 0.22, 0.00, 0.66, 1.00, 0.98, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 1.00, 0.58, 0.06, 0.00, 0.20, 0.73, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 1.00, 0.57, 0.00, 0.29, 1.00, 0.99, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 1.00, 0.88, 0.36, 0.00, 0.00, 0.38, 0.89, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.87, 0.05, 0.05, 0.87, 1.00, 0.99, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 1.00, 1.00, 0.70, 0.16, 0.00, 0.07, 0.60, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.28, 0.00, 0.57, 1.00, 0.98, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 0.99, 1.00, 0.95, 0.48, 0.01, 0.00, 0.25, 0.78, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.66, 0.00, 0.22, 0.99, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 1.00, 0.82, 0.30, 0.00, 0.00, 0.44, 0.92, 1.00, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 0.96, 0.13, 0.02, 0.82, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 1.00, 1.00, 0.67, 0.14, 0.00, 0.09, 0.62, 1.00, 1.00, 0.99, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 1.00, 0.54, 0.00, 0.40, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 0.99, 1.00, 0.95, 0.49, 0.01, 0.00, 0.25, 0.78, 1.00, 1.00, 0.99, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.84, 0.07, 0.05, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 1.00, 0.84, 0.31, 0.00, 0.00, 0.44, 0.87, 1.00, 1.00, 0.99, 0.99, 1.00, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.92, 0.14, 0.00, 0.58, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.98, 1.00, 1.00, 0.67, 0.18, 0.00, 0.02, 0.45, 0.87, 1.00, 1.00, 0.99, 1.00, 1.00, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.32, 0.00, 0.45, 1.00, 0.98, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 0.99, 1.00, 0.98, 0.65, 0.18, 0.00, 0.02, 0.45, 0.87, 1.00, 1.00, 0.99, 
1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 0.53, 0.00, 0.27, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.17, 0.00, 0.89, 1.00, 0.99, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.99, 1.00, 1.00, 0.99, 0.65, 0.18, 0.00, 0.02, 0.48, 0.94, 1.00, 
